-----------
[1m[32mINFORMATION(B[m
-----------

Host Target: `[1m[32maarch64-apple-darwin(B[m`.
Enabled Compilers: [1m[32mcranelift(B[m, [1m[32mllvm(B[m, [1m[32msinglepass(B[m.
Testing the following compilers & engines:
  * API: [1m[32mcranelift-universal llvm-universal singlepass-universal(B[m,
  * C-API: [1m[32mcranelift-universal(B[m.
Cargo features:
  * Compilers: `[1m[32m--features cranelift,llvm,singlepass,wasmer-artifact-create,static-artifact-create,wasmer-artifact-load,static-artifact-load(B[m`.
test wasi::wasitests::unstable::union_fs::create_dir::cranelift::universal ... ignored
test wasi::wasitests::unstable::union_fs::create_dir::llvm::universal ... ignored
test wasi::wasitests::unstable::union_fs::create_dir::singlepass::universal ... ignored
test wasi::wasitests::unstable::union_fs::envvar::cranelift::universal ... ignored
test wasi::wasitests::unstable::union_fs::envvar::llvm::universal ... ignored
test wasi::wasitests::unstable::union_fs::envvar::singlepass::universal ... ignored
test wasi::wasitests::unstable::union_fs::fd_allocate::cranelift::universal ... ignored
test wasi::wasitests::unstable::union_fs::fd_allocate::llvm::universal ... ignored
test wasi::wasitests::unstable::union_fs::fd_allocate::singlepass::universal ... ignored
test wasi::wasitests::unstable::tmp_fs::hello::llvm::universal ... ok
test wasi::wasitests::unstable::tmp_fs::quine::singlepass::universal ... ok
test wasi::wasitests::unstable::union_fs::fd_append::cranelift::universal ... FAILED
test wasi::wasitests::unstable::tmp_fs::wasi_sees_virtual_root::singlepass::universal ... ok
test wasi::wasitests::unstable::union_fs::fd_close::cranelift::universal ... ignored
test wasi::wasitests::unstable::union_fs::fd_close::llvm::universal ... ignored
test wasi::wasitests::unstable::union_fs::fd_close::singlepass::universal ... ignored
test wasi::wasitests::unstable::union_fs::fd_pread::cranelift::universal ... ignored
test wasi::wasitests::unstable::union_fs::fd_pread::llvm::universal ... ignored
test wasi::wasitests::unstable::union_fs::fd_pread::singlepass::universal ... ignored
test wasi::wasitests::unstable::union_fs::fd_read::cranelift::universal ... ignored
test wasi::wasitests::unstable::union_fs::fd_read::llvm::universal ... ignored
test wasi::wasitests::unstable::union_fs::fd_read::singlepass::universal ... ignored
test wasi::wasitests::unstable::union_fs::fd_rename_path::cranelift::universal ... FAILED
test wasi::wasitests::unstable::union_fs::fd_append::singlepass::universal ... FAILED
test wasi::wasitests::unstable::union_fs::fd_rename_path::llvm::universal ... FAILED
test wasi::wasitests::unstable::union_fs::fd_rename_path::singlepass::universal ... FAILED
test wasi::wasitests::unstable::union_fs::fd_rights::cranelift::universal ... FAILED
test wasi::wasitests::unstable::union_fs::fd_rights::llvm::universal ... FAILED
test wasi::wasitests::unstable::union_fs::fd_rights::singlepass::universal ... FAILED
test wasi::wasitests::unstable::union_fs::fd_sync::singlepass::universal ... ok
test wasi::wasitests::unstable::union_fs::fd_append::llvm::universal ... FAILED
test wasi::wasitests::unstable::union_fs::file_metadata::cranelift::universal ... ok
test wasi::wasitests::unstable::union_fs::file_metadata::singlepass::universal ... ok
test wasi::wasitests::unstable::tmp_fs::mapdir_with_leading_slash::llvm::universal ... FAILED
test wasi::wasitests::unstable::union_fs::fd_sync::llvm::universal ... FAILED
test wasi::wasitests::unstable::union_fs::fd_sync::cranelift::universal ... ok
test wasi::wasitests::unstable::tmp_fs::pipe_reverse::cranelift::universal ... ok
test wasi::wasitests::unstable::union_fs::fs_sandbox_test::singlepass::universal ... ok
test wasi::wasitests::unstable::union_fs::fseek::singlepass::universal ... ok
test wasi::wasitests::unstable::tmp_fs::mapdir_with_leading_slash::cranelift::universal ... ok
test wasi::wasitests::unstable::union_fs::fs_sandbox_test::cranelift::universal ... ok
test wasi::wasitests::unstable::union_fs::file_metadata::llvm::universal ... FAILED
test wasi::wasitests::unstable::tmp_fs::wasi_sees_virtual_root::llvm::universal ... FAILED
test wasi::wasitests::unstable::union_fs::fseek::cranelift::universal ... ok
test wasi::wasitests::unstable::union_fs::hello::singlepass::universal ... ok
test wasi::wasitests::unstable::union_fs::isatty::singlepass::universal ... ok
test wasi::wasitests::unstable::union_fs::mapdir::cranelift::universal ... ok
test wasi::wasitests::unstable::union_fs::fs_sandbox_test::llvm::universal ... ok
test wasi::wasitests::unstable::union_fs::fseek::llvm::universal ... FAILED
test wasi::wasitests::unstable::union_fs::isatty::llvm::universal ... ok
test wasi::wasitests::unstable::union_fs::hello::cranelift::universal ... ok
test wasi::wasitests::unstable::union_fs::isatty::cranelift::universal ... ok
test wasi::wasitests::unstable::union_fs::mapdir::singlepass::universal ... ok
test wasi::wasitests::unstable::union_fs::path_link::singlepass::universal ... ok
test wasi::wasitests::unstable::union_fs::mapdir_with_leading_slash::singlepass::universal ... ok
test wasi::wasitests::unstable::union_fs::path_rename::cranelift::universal ... FAILED
test wasi::wasitests::unstable::union_fs::path_link::llvm::universal ... FAILED
test wasi::wasitests::unstable::union_fs::path_rename::singlepass::universal ... FAILED
test wasi::wasitests::unstable::union_fs::hello::llvm::universal ... ok
test wasi::wasitests::unstable::union_fs::path_rename::llvm::universal ... FAILED
test wasi::wasitests::unstable::union_fs::path_symlink::cranelift::universal ... FAILED
test wasi::wasitests::unstable::union_fs::mapdir::llvm::universal ... FAILED
test wasi::wasitests::unstable::union_fs::path_link::cranelift::universal ... ok
test wasi::wasitests::unstable::union_fs::poll_oneoff::cranelift::universal ... ignored
test wasi::wasitests::unstable::union_fs::poll_oneoff::llvm::universal ... ignored
test wasi::wasitests::unstable::union_fs::poll_oneoff::singlepass::universal ... ignored
test wasi::wasitests::unstable::union_fs::path_symlink::singlepass::universal ... FAILED
test wasi::wasitests::unstable::union_fs::pipe_reverse::singlepass::universal ... ok
test wasi::wasitests::unstable::union_fs::quine::cranelift::universal ... ok
test wasi::wasitests::unstable::union_fs::readlink::cranelift::universal ... ignored
test wasi::wasitests::unstable::union_fs::readlink::llvm::universal ... ignored
test wasi::wasitests::unstable::union_fs::readlink::singlepass::universal ... ignored
test wasi::wasitests::unstable::union_fs::unix_open_special_files::cranelift::universal ... ignored
test wasi::wasitests::unstable::union_fs::unix_open_special_files::llvm::universal ... ignored
test wasi::wasitests::unstable::union_fs::unix_open_special_files::singlepass::universal ... ignored
test wasi::wasitests::unstable::union_fs::pipe_reverse::cranelift::universal ... ok
test wasi::wasitests::unstable::union_fs::quine::singlepass::universal ... ok
test wasi::wasitests::unstable::union_fs::wasi_sees_virtual_root::singlepass::universal ... ok
test wasi::wasitests::unstable::union_fs::writing::cranelift::universal ... ignored
test wasi::wasitests::unstable::union_fs::writing::llvm::universal ... ignored
test wasi::wasitests::unstable::union_fs::writing::singlepass::universal ... ignored
test wasi::wasitests::unstable::union_fs::quine::llvm::universal ... FAILED
test wasi::wasitests::unstable::union_fs::pipe_reverse::llvm::universal ... ok
test wasi::wasitests::unstable::union_fs::wasi_sees_virtual_root::cranelift::universal ... ok
test wast::spec::align::cranelift::universal ... ok
test wast::spec::address::singlepass::universal ... ok
test wast::spec::address::cranelift::universal ... ok
test wasi::wasitests::unstable::union_fs::mapdir_with_leading_slash::cranelift::universal ... ok
test wasi::wasitests::unstable::union_fs::mapdir_with_leading_slash::llvm::universal ... FAILED
test wasi::wasitests::unstable::union_fs::path_symlink::llvm::universal ... FAILED
test wast::spec::binary_leb128::cranelift::universal ... ok
test wast::spec::binary::cranelift::universal ... ok
test wast::spec::binary::singlepass::universal ... ok
test wast::spec::binary_leb128::singlepass::universal ... ok
test wast::spec::align::singlepass::universal ... ok
test wast::spec::block::singlepass::universal ... ok
test wast::spec::block::cranelift::universal ... ok
test wast::spec::binary_leb128::llvm::universal ... ok
test wast::spec::br::singlepass::universal ... ok
test wast::spec::binary::llvm::universal ... ok
test wast::spec::address::llvm::universal ... ok
test wast::spec::br::llvm::universal ... ok
test wast::spec::br_if::cranelift::universal ... ok
test wast::spec::block::llvm::universal ... ok
test wast::spec::br::cranelift::universal ... ok
test wast::spec::br_if::llvm::universal ... ok
test wasi::wasitests::unstable::union_fs::wasi_sees_virtual_root::llvm::universal ... FAILED
test wast::spec::br_if::singlepass::universal ... ok
test wast::spec::bulk::singlepass::universal ... ok
test wast::spec::bulk::cranelift::universal ... ok
test wast::spec::call::singlepass::universal ... ok
test wast::spec::align::llvm::universal ... ok
test wast::spec::call::llvm::universal ... ok
test wast::spec::call_indirect::singlepass::universal ... ok
test wast::spec::comments::cranelift::universal ... ok
test wast::spec::comments::llvm::universal ... ok
test wast::spec::comments::singlepass::universal ... ok
test wast::spec::conversions::cranelift::universal ... ok
test wast::spec::call_indirect::llvm::universal ... ok
test wast::spec::call_indirect::cranelift::universal ... ok
test wast::spec::custom::cranelift::universal ... ok
test wast::spec::conversions::singlepass::universal ... ok
test wast::spec::conversions::llvm::universal ... ok
test wast::spec::custom::singlepass::universal ... ok
test wast::spec::data::cranelift::universal ... ok
test wast::spec::data::llvm::universal ... ok
test wast::spec::data::singlepass::universal ... ok
test wast::spec::custom::llvm::universal ... ok
test wast::spec::call::cranelift::universal ... ok
test wast::spec::br_table::singlepass::universal ... ok
test wast::spec::br_table::cranelift::universal ... ok
test wast::spec::br_table::llvm::universal ... ok
test wast::spec::exports::cranelift::universal ... ok
test wast::spec::endianness::singlepass::universal ... ok
test wast::spec::elem::singlepass::universal ... ok
test wast::spec::exports::singlepass::universal ... ok
test wast::spec::elem::cranelift::universal ... ok
test wast::spec::f32::singlepass::universal ... ok
test wast::spec::f32::cranelift::universal ... ok
test wast::spec::endianness::cranelift::universal ... ok
test wast::spec::f32_bitwise::cranelift::universal ... ok
test wast::spec::f32_bitwise::singlepass::universal ... ok
test wast::spec::bulk::llvm::universal ... ok
test wast::spec::endianness::llvm::universal ... ok
test wast::spec::f32_bitwise::llvm::universal ... ok
test wast::spec::f32::llvm::universal ... ok
test wast::spec::f32_cmp::cranelift::universal ... ok
test wast::spec::f32_cmp::singlepass::universal ... ok
test wast::spec::f32_cmp::llvm::universal ... ok
test wast::spec::f64::cranelift::universal ... ok
test wast::spec::f64_bitwise::cranelift::universal ... ok
test wast::spec::f64_bitwise::singlepass::universal ... ok
test wast::spec::f64::singlepass::universal ... ok
test wast::spec::f64::llvm::universal ... ok
test wast::spec::fac::cranelift::universal ... ok
test wast::spec::fac::singlepass::universal ... ok
test wast::spec::f64_bitwise::llvm::universal ... ok
test wast::spec::f64_cmp::cranelift::universal ... ok
test wast::spec::f64_cmp::singlepass::universal ... ok
test wast::spec::f64_cmp::llvm::universal ... ok
test wast::spec::float_literals::cranelift::universal ... ok
test wast::spec::exports::llvm::universal ... ok
test wast::spec::float_literals::singlepass::universal ... ok
test wast::spec::float_memory::cranelift::universal ... ok
test wast::spec::fac::llvm::universal ... ok
test wast::spec::float_memory::singlepass::universal ... ok
test wast::spec::float_literals::llvm::universal ... ok
test wast::spec::float_misc::singlepass::universal ... ok
test wast::spec::float_misc::cranelift::universal ... ok
test wast::spec::forward::cranelift::universal ... ok
test wast::spec::forward::singlepass::universal ... ok
test wast::spec::float_misc::llvm::universal ... ok
test wast::spec::forward::llvm::universal ... ok
test wast::spec::func::singlepass::universal ... ok
test wast::spec::func_ptrs::cranelift::universal ... ok
test wast::spec::float_exprs::singlepass::universal ... ok
test wast::spec::func_ptrs::singlepass::universal ... ok
test wast::spec::func::cranelift::universal ... ok
test wast::spec::elem::llvm::universal ... ok
test wast::spec::float_memory::llvm::universal ... ok
test wast::spec::i32::cranelift::universal ... ok
test wast::spec::func_ptrs::llvm::universal ... ok
test wast::spec::global::cranelift::universal ... ok
test wast::spec::i32::singlepass::universal ... ok
test wast::spec::i64::cranelift::universal ... ok
test wast::spec::global::llvm::universal ... ok
test wast::spec::global::singlepass::universal ... ok
test wast::spec::i32::llvm::universal ... ok
test wast::spec::func::llvm::universal ... ok
test wast::spec::inline_module::cranelift::universal ... ok
test wast::spec::i64::singlepass::universal ... ok
test wast::spec::inline_module::singlepass::universal ... ok
test wast::spec::inline_module::llvm::universal ... ok
test wast::spec::imports::singlepass::universal ... ok
test wast::spec::i64::llvm::universal ... ok
test wast::spec::int_literals::cranelift::universal ... ok
test wast::spec::float_exprs::cranelift::universal ... ok
test wast::spec::int_literals::singlepass::universal ... ok
test wast::spec::int_exprs::singlepass::universal ... ok
test wast::spec::labels::cranelift::universal ... ok
test wast::spec::int_literals::llvm::universal ... ok
test wast::spec::labels::singlepass::universal ... ok
test wast::spec::left_to_right::llvm::universal ... ok
test wast::spec::imports::cranelift::universal ... ok
test wast::spec::left_to_right::cranelift::universal ... ok
test wast::spec::left_to_right::singlepass::universal ... ok
test wast::spec::int_exprs::cranelift::universal ... ok
test wast::spec::labels::llvm::universal ... ok
test wast::spec::linking::singlepass::universal ... ok
test wast::spec::load::cranelift::universal ... ok
test wast::spec::linking::cranelift::universal ... ok
test wast::spec::local_get::cranelift::universal ... ok
test wast::spec::load::singlepass::universal ... ok
test wast::spec::local_get::singlepass::universal ... ok
test wast::spec::local_set::cranelift::universal ... ok
test wast::spec::local_get::llvm::universal ... ok
test wast::spec::load::llvm::universal ... ok
test wast::spec::local_set::singlepass::universal ... ok
test wast::spec::local_tee::singlepass::universal ... ok
test wast::spec::local_set::llvm::universal ... ok
test wast::spec::memory::cranelift::universal ... ok
test wast::spec::local_tee::cranelift::universal ... ok
test wast::spec::local_tee::llvm::universal ... ok
test wast::spec::memory::singlepass::universal ... ok
test wast::spec::memory::llvm::universal ... ok
test wast::spec::memory_copy::singlepass::universal ... ok
test wast::spec::memory_fill::cranelift::universal ... ok
test wast::spec::memory_fill::singlepass::universal ... ok
test wast::spec::memory_copy::cranelift::universal ... ok
test wast::spec::int_exprs::llvm::universal ... ok
test wast::spec::memory_grow::singlepass::universal ... ok
test wast::spec::memory_grow::cranelift::universal ... ok
test wast::spec::memory_init::cranelift::universal ... ok
test wast::spec::memory_init::singlepass::universal ... ok
test wast::spec::memory_redundancy::cranelift::universal ... ok
test wast::spec::memory_grow::llvm::universal ... ok
test wast::spec::memory_redundancy::singlepass::universal ... ok
test wast::spec::memory_redundancy::llvm::universal ... ok
